Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality,Quality_pred
0.3875370557189547,0.4539193162834236,0.7733363075752455,0.4385265101902441,0.5355791539781833,0.5336037558545811,0.6934283529472982,1,1
0.2352897439962022,0.4981442934364196,0.5771186850248854,0.7101483959041957,0.4188111036507058,0.6373979755058404,0.6179113930116479,0,0
0.6182385162861169,0.1591780038603581,0.3858875589583691,0.535118829665742,0.4155709996181883,0.4620671685715569,0.5316066859032949,1,1
0.6824567500854178,0.2929872507516248,0.0559057832941161,0.3362577532353784,0.5022337487072908,0.903520704412882,0.1653775866191132,0,0
0.2549201488816238,0.4582663473392498,0.1458346562290559,0.4243297302134906,0.4562085729285859,0.737344335259644,0.1348156369007022,0,0
0.3996464445572109,0.5888822729297474,0.5803421382246866,0.6827832046106366,0.6975646919324876,0.4232436752387644,0.4137476327226986,1,1
0.8169213050174928,0.583298953978391,0.6292240591889385,0.7804422718147889,0.3430806081835139,0.2110370008025868,0.6633064179686236,0,0
0.4188646947323767,0.5208326145590036,0.7146934478326485,0.4231743411771163,0.5801601789080879,0.508994674398255,0.4296287310555214,1,1
0.4623882003839565,0.2683348626277019,0.4288436009949112,0.4470806087827285,0.4426975797421409,0.3101629924030578,0.288724833179097,1,1
0.4686376606158824,0.4257722776757841,0.7472043784087996,0.7992894891484077,0.2126066531073933,0.2631177764024308,0.7971750521598179,0,0
0.3509392499340079,0.7464807754484284,0.7666262730694718,0.6783944199347379,0.3208246973256902,0.2249397152859355,0.6138157820171416,0,0
0.1800083818040746,0.5548112708978233,0.8315275127787811,0.150786215714933,0.7053214839754188,0.385357161294644,0.2207226574814985,1,1
0.2768989582132791,0.5159933321420522,0.7377705744601437,0.3160972216781673,0.7178652586325838,0.4445063633379124,0.2219396071865616,1,1
0.5304194906651304,0.7186667880273923,0.5432831979395383,0.5926677202385393,0.4587476922177655,0.4866883512089756,0.6977802772337608,0,0
0.7960542977984393,0.4457153098912388,0.4545906233528275,0.5033537437250722,0.2575038957812123,0.8590256153351574,0.6114155288587915,1,1
0.6164902410428443,0.4492560573021574,0.6046490804012458,0.6803499887906304,0.2657717229282436,0.3220671987223097,0.4931205891432687,0,0
0.3690241340430727,0.1937684181994088,0.5898671514835534,0.6098079413419009,0.427032810778359,0.5317542757560347,0.188146092488309,0,0
0.5976312534232137,0.4719981180227001,0.4071263651995083,0.3379093400525885,0.419104175365927,0.5789510498618915,0.3100327743735775,0,0
0.2536224959218943,0.5832309254496776,0.6818117476827792,0.7961456736913153,0.3844974396343091,0.6420695966965093,0.4864926733223715,0,0
0.6297726258144113,0.3702991482104317,0.21635790378566,0.5772784394711973,0.5690359880526692,0.4566286041557136,0.4303602816525946,1,1
0.6204375333212171,0.4930393878862009,0.260417252991635,0.982474037257868,0.1595532225103503,0.3252032757638378,0.4496128269620745,0,0
0.6327667281389028,0.8107719511863388,0.2773190423668433,0.5630444355799162,0.482175034130188,0.536910945197807,0.6700252059763016,0,0
0.7569114785275856,0.5340369076714244,0.5540113227315865,0.5237751614189082,0.3136254355582014,0.7539700758351104,0.7156253981803017,1,1
0.4377262894139793,0.1883732147443667,0.9227162604642606,0.6116202925688964,0.6417760098519929,0.4726310768034985,0.5309284819001403,1,1
0.646582772310272,0.7837336911002649,0.4926475170738282,0.5332823631395314,0.5935144789804314,0.2563143595874697,0.5661425124123441,1,1
0.7364088543193559,0.449410074936837,0.3363411692480326,0.2985074814485833,0.5905903425255741,0.5107927119972093,0.5495718502468845,1,1
0.486274182625931,0.6403173546177341,0.6583540617487723,0.628671167792582,0.6864164566709626,0.0558300540464938,0.7884985221449947,1,1
0.4779228007015527,0.4097547881316626,0.467838591786523,0.5395129951252271,0.4053062799654483,0.5793182602769741,0.4981752196875972,0,0
0.4788925753907085,0.6180253834840945,0.626388188812239,0.6068106919635051,0.3781301418870399,0.3562339045767689,0.5374876394216366,0,0
0.6729474649201778,0.5790928152318037,0.3691491167622522,0.4509462569610467,0.1307667686369128,0.4612141979707467,0.4944385932453411,0,1
0.3388878877022263,0.6211043335124116,0.5078862294190075,0.79476103146998,0.3547037633290134,0.0491891156183946,0.2342064600439788,1,1
0.4098378146923445,0.5465248450832891,0.3952223543068002,0.6159627937161312,0.3565950114438417,0.6552781816509343,0.5446273405310107,0,0
0.7906737649793012,0.5236879349280981,0.4062794554795407,0.6152600129977001,0.4043277370294076,0.4531894439492241,0.6361784475159992,1,0
0.3440237057267511,0.7736342425340395,0.4666021902381735,0.416844316714579,0.3305643115811953,0.5231457957084912,0.5870464882395656,0,0
0.7062393005987279,0.3253105585097687,0.2634120462361583,0.8023789456729156,0.2391636998465363,0.4900716282638317,0.491649405311226,1,1
0.3012723884189852,0.2090031744530082,0.2205754812832592,0.2372881089906579,0.7950855361306235,0.9488873570556118,0.6795762524809561,0,0
0.4188761156526822,0.5553692483920963,0.4232876071528647,0.5427778186668437,0.1870551169927017,0.335758959885298,0.3629218728415108,1,1
0.767609303826953,0.5108666078865726,0.1769550911305443,0.446433989325774,0.2145468675646593,0.7267285958166269,0.5541427766421883,1,1
0.3839754079637915,0.4382958368643933,0.5055602547859481,0.4082311499813967,0.3787740581355381,0.6089558824285195,0.364542887918709,0,0
0.5077792520149672,0.4376320065435816,0.2192473188752004,0.4741605068018079,0.4920588943648096,0.6779301626599452,0.5853416617438723,0,0
0.4772748863899582,0.584391332937561,0.5462460219925716,0.3100907490800618,0.3492538565069613,0.684584493755508,0.454104873716441,1,1
0.4077028639833877,0.7540480321239663,0.5315663929514624,0.6768089283999348,0.4863505168014558,0.473664889546165,0.4684529054297236,0,0
0.5579434337980742,0.5897103572214298,0.4883904999958723,0.6706760776090513,0.6833354739628481,0.4049311605537379,0.0739043365220161,1,1
0.3938472627655817,0.3242920388819546,0.8813903520689379,0.3971413943834236,0.6392379053532614,0.5184581452414586,0.4351101652714344,1,1
0.482936022116447,0.3974225337891527,0.3295648542679973,0.538901739856665,0.5677938291140137,0.8940640502834394,0.325207938552638,0,0
0.4882537255838072,0.5144795082861724,0.5523575187444354,0.5117926959611518,0.2747968681091216,0.3192016704981069,0.6051502855791446,0,0
0.2950130412010993,0.1595530639997086,0.5508042060714523,0.270928594534418,0.4221099677227822,0.7567802470241529,0.103075082898048,0,0
